Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/admin/sites.py first seen with mtime 1596006280.5217676
File /var/www/monospharma/env/lib/python3.6/site-packages/django/utils/encoding.py first seen with mtime 1596006281.5017836
File /usr/lib/python3.6/secrets.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/bootstrap4/models.py first seen with mtime 1596006285.1058433
File /var/www/monospharma/env/lib/python3.6/site-packages/asgiref/__init__.py first seen with mtime 1596006279.201746
File /usr/lib/python3.6/multiprocessing/__init__.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1596006280.7217708
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1596006281.3817816
File /usr/lib/python3.6/calendar.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/argparse.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/signals.py first seen with mtime 1596006280.793772
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/signals.py first seen with mtime 1596006281.3857818
File /var/www/monospharma/env/lib/python3.6/site-packages/django/template/response.py first seen with mtime 1596006281.4817834
File /var/www/monospharma/env/lib/python3.6/site-packages/crispy_forms/layout.py first seen with mtime 1596006286.441866
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/backends/signals.py first seen with mtime 1596006281.4137821
File /var/www/monospharma/env/lib/python3.6/site-packages/django/utils/inspect.py first seen with mtime 1596006281.5017836
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/messages/apps.py first seen with mtime 1596006281.1457777
File /var/www/monospharma/env/lib/python3.6/site-packages/crispy_forms/templatetags/__init__.py first seen with mtime 1596006286.4738665
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/models/functions/mixins.py first seen with mtime 1596006281.4497828
File /usr/lib/python3.6/asyncio/streams.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/logging/handlers.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/sqlparse/engine/__init__.py first seen with mtime 1596006280.245763
File /usr/lib/python3.6/numbers.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/subprocess.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/asgiref/current_thread_executor.py first seen with mtime 1596006279.2057462
File /usr/lib/python3.6/email/__init__.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/forms/renderers.py first seen with mtime 1596006281.457783
File /usr/lib/python3.6/json/scanner.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/asyncio/locks.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/backends/base/validation.py first seen with mtime 1596006281.4177823
File /var/www/monospharma/src/courses/views.py first seen with mtime 1595994766.9608362
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/admin/filters.py first seen with mtime 1596006280.5217676
File /var/www/monospharma/env/lib/python3.6/site-packages/django/templatetags/l10n.py first seen with mtime 1596006281.4897835
File /usr/lib/python3.6/json/decoder.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/utils/autoreload.py first seen with mtime 1596006281.4977837
File /usr/lib/python3.6/contextlib.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/http/cookie.py first seen with mtime 1596006281.4737833
File /var/www/monospharma/env/lib/python3.6/site-packages/psycopg2/compat.py first seen with mtime 1596006472.4022536
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/utils.py first seen with mtime 1596006281.4137821
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/models/fields/mixins.py first seen with mtime 1596006281.4457827
File /var/www/monospharma/env/lib/python3.6/site-packages/django/utils/tree.py first seen with mtime 1596006281.5097837
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/admin/checks.py first seen with mtime 1596006280.5217676
File /var/www/monospharma/env/lib/python3.6/site-packages/django/utils/duration.py first seen with mtime 1596006281.5017836
File /usr/lib/python3.6/multiprocessing/process.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/reprlib.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/template/base.py first seen with mtime 1596006281.4817834
File /etc/python3.6/sitecustomize.py first seen with mtime 1522561590.0
File /usr/lib/python3.6/hashlib.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/email/message.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/exceptions.py first seen with mtime 1596006281.3857818
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/servers/__init__.py first seen with mtime 1596006281.4137821
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/files/base.py first seen with mtime 1596006281.393782
File /var/www/monospharma/env/lib/python3.6/site-packages/django/dispatch/dispatcher.py first seen with mtime 1596006281.457783
File /var/www/monospharma/env/lib/python3.6/site-packages/django/utils/ipv6.py first seen with mtime 1596006281.5017836
File /usr/lib/python3.6/platform.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/backends/base/introspection.py first seen with mtime 1596006281.4177823
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/sessions/models.py first seen with mtime 1596006281.2577796
File /var/www/monospharma/env/lib/python3.6/site-packages/psycopg2/_json.py first seen with mtime 1596006472.378253
File /usr/lib/python3.6/pkgutil.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/email/base64mime.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/migrations/operations/base.py first seen with mtime 1596006281.4377825
File /usr/lib/python3.6/lib-dynload/_multiprocessing.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/validators.py first seen with mtime 1596006281.3857818
File /var/www/monospharma/src/base/models/poll.py first seen with mtime 1595994763.7046995
File /usr/lib/python3.6/email/mime/multipart.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/management/commands/runserver.py first seen with mtime 1596006281.405782
File /var/www/monospharma/env/lib/python3.6/site-packages/widget_tweaks/models.py first seen with mtime 1596006286.7018702
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/admin/helpers.py first seen with mtime 1596006280.5217676
File /var/www/monospharma/env/lib/python3.6/site-packages/django/views/generic/base.py first seen with mtime 1596006281.513784
File /var/www/monospharma/env/lib/python3.6/site-packages/django/middleware/cache.py first seen with mtime 1596006281.4777832
File /var/www/monospharma/env/lib/python3.6/site-packages/django/urls/__init__.py first seen with mtime 1596006281.4937835
File /var/www/monospharma/env/lib/python3.6/site-packages/ckeditor/widgets.py first seen with mtime 1596006285.2338455
File /usr/lib/python3.6/enum.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/email/utils.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/sqlparse/filters/output.py first seen with mtime 1596006280.245763
File /var/www/monospharma/env/lib/python3.6/site-packages/asgiref/sync.py first seen with mtime 1596006279.2057462
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1596006281.1457777
File /var/www/monospharma/env/lib/python3.6/site-packages/pytz/tzinfo.py first seen with mtime 1596006279.6457534
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/admin/views/main.py first seen with mtime 1596006280.7217708
File /var/www/monospharma/src/courses/__init__.py first seen with mtime 1595994766.956836
File /usr/lib/python3.6/asyncio/base_events.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/views/static.py first seen with mtime 1596006281.513784
File /var/www/monospharma/env/lib/python3.6/site-packages/django/utils/datetime_safe.py first seen with mtime 1596006281.4977837
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/backends/base/creation.py first seen with mtime 1596006281.4177823
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/models/manager.py first seen with mtime 1596006281.4417827
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1596006281.3777816
File /usr/lib/python3.6/gettext.py first seen with mtime 1573123442.0
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/monospharma/locale with glob **/*.mo.
Watching dir /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/humanize/locale with glob **/*.mo.
Watching dir /var/www/monospharma/src/accounts/locale with glob **/*.mo.
Watching dir /var/www/monospharma/src/base/locale with glob **/*.mo.
Watching dir /var/www/monospharma/src/courses/locale with glob **/*.mo.
Watching dir /var/www/monospharma/src/product/locale with glob **/*.mo.
Watching dir /var/www/monospharma/src/news/locale with glob **/*.mo.
Watching dir /var/www/monospharma/src/website/locale with glob **/*.mo.
Watching dir /var/www/monospharma/env/lib/python3.6/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /var/www/monospharma/env/lib/python3.6/site-packages/ckeditor/locale with glob **/*.mo.
Watching dir /var/www/monospharma/env/lib/python3.6/site-packages/registration/locale with glob **/*.mo.
Watching dir /var/www/monospharma/env/lib/python3.6/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /var/www/monospharma/env/lib/python3.6/site-packages/bootstrap4/locale with glob **/*.mo.
Watching dir /var/www/monospharma/src/base/locale with glob **/*.mo.
File /usr/lib/python3.6/wsgiref/handlers.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/template/loader.py first seen with mtime 1596006281.4817834
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/models/indexes.py first seen with mtime 1596006281.4417827
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/backends/__init__.py first seen with mtime 1596006281.4137821
File /var/www/monospharma/env/lib/python3.6/site-packages/django/utils/timesince.py first seen with mtime 1596006281.5057838
File /usr/lib/python3.6/types.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/management/commands/runserver.py first seen with mtime 1596006281.405782
File /var/www/monospharma/src/accounts/utils.py first seen with mtime 1595994763.7006996
File /usr/lib/python3.6/_collections_abc.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/pytz/lazy.py first seen with mtime 1596006279.6417532
File /usr/lib/python3.6/tempfile.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/email/mime/nonmultipart.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/handlers/asgi.py first seen with mtime 1596006281.3977818
File /usr/lib/python3.6/importlib/abc.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/migrations/state.py first seen with mtime 1596006281.4337826
File /var/www/monospharma/env/lib/python3.6/site-packages/crispy_forms/bootstrap.py first seen with mtime 1596006286.441866
